Date,Days_of_the_Week,Active_Energy_(kcal),Heart_Rate_[Min]_(bpm),Heart_Rate_[Max]_(bpm),Heart_Rate_[Avg]_(bpm),Step_Count_(steps),Walking_+_Running_Distance_(mi) 
2023-01-01 00:00:00,Sunday,471.64,40,169,70.49,8507,4.52
2023-01-02 00:00:00,Monday,380.09,45,126,64.69,7159,3.55
2023-01-03 00:00:00,Tuesday,235.22,48,138,62.27,3667,1.83
2023-01-04 00:00:00,Wednesday,20.09,53,76,63.51,2297,0.93
2023-01-05 00:00:00,Thursday,300.72,47,174,75.59,6231,3.23
2023-01-06 00:00:00,Friday,205.75,50,96,62.17,2599,1.32
2023-01-07 00:00:00,Saturday,230.82,48,132,63.56,4407,2.12
2023-01-08 00:00:00,Sunday,346.55,45,133,65.53,5465,2.74
2023-01-09 00:00:00,Monday,555.8,46,174,71.54,11904,5.9
2023-01-10 00:00:00,Tuesday,823.71,47,170,73.11,15269,7.95
2023-01-11 00:00:00,Wednesday,882.86,51,138,80.22,16939,9.27
2023-01-12 00:00:00,Thursday,723.49,49,124,72.93,13355,6.91
2023-01-13 00:00:00,Friday,230.34,50,144,72.7,6070,3
2023-01-14 00:00:00,Saturday,361.23,47,97,61.43,4366,2.18
2023-01-15 00:00:00,Sunday,331.38,45,90,57.88,4513,2.16
2023-01-16 00:00:00,Monday,204.72,50,150,74.79,4397,2.05
2023-01-17 00:00:00,Tuesday,691.49,47,182,72.68,13794,7.24
2023-01-18 00:00:00,Wednesday,510.11,47,156,67.87,10205,5.33
2023-01-19 00:00:00,Thursday,275.45,47,123,66.88,16819,7.86
2023-01-20 00:00:00,Friday,338.93,43,89,58.33,6148,3.02
2023-01-21 00:00:00,Saturday,229.87,46,98,58.47,2693,1.34
2023-01-22 00:00:00,Sunday,280.2,47.85,140,74.06,4401,2.17
2023-01-23 00:00:00,Monday,663.52,49,154,73.47,11973,5.96
2023-01-24 00:00:00,Tuesday,62.01,49,86,57.26,14142,6.23
2023-01-25 00:00:00,Wednesday,473.51,46,194,65.65,8563,4.31
2023-01-26 00:00:00,Thursday,547.56,49,134,69.29,11384,5.69
2023-01-27 00:00:00,Friday,272.63,53,144,68.91,4819,2.39
2023-01-28 00:00:00,Saturday,234.78,45,88,59.06,3210,1.61
2023-01-29 00:00:00,Sunday,150.89,46,98,56.86,3984,1.77
2023-01-30 00:00:00,Monday,387.49,44,150,77.23,7772,3.91
2023-01-31 00:00:00,Tuesday,784.15,47,142,66.52,16129,8.67
2023-02-01 00:00:00,Wednesday,440.98,48,129,65.22,7939,3.86
2023-02-02 00:00:00,Thursday,547.46,46,112,64.39,10513,5.13
2023-02-03 00:00:00,Friday,154.06,45,87,58.57,1338,0.659
2023-02-04 00:00:00,Saturday,,,,,2505,1.02
2023-02-05 00:00:00,Sunday,,,,,1713,0.637
2023-02-06 00:00:00,Monday,816.46,43,168,89.18,16295,9.06
2023-02-07 00:00:00,Tuesday,361.54,49,100,65.67,9072,4.54
2023-02-08 00:00:00,Wednesday,441.38,44,109,62.21,8864,4.39
2023-02-09 00:00:00,Thursday,700.28,46,142,69.83,16840,8.46
2023-02-10 00:00:00,Friday,201.63,48,127,71.82,4720,2.33
2023-02-11 00:00:00,Saturday,316.99,46,93,57.58,5393,2.77
2023-02-12 00:00:00,Sunday,436.22,45,98,60.02,7876,3.9
